node_from,node_to,weight
664,6904,1
665,684,1
665,989,1
665,1100,1
665,1212,1
665,1542,1
665,1864,1
665,4110,1
665,6866,1
665,6984,1
665,7298,1
665,9822,1
666,895,1
666,974,1
666,1164,1
666,1412,1
666,1546,1
666,1810,1
666,1813,1
666,1857,1
666,2112,1
666,2528,1
666,3220,1
666,3282,1
666,3578,1
666,3860,1
666,4529,1
666,4660,1
666,5360,1
666,5647,1
666,5668,1
666,6009,1
666,6086,1
666,6640,1
666,6772,1
666,8518,1
666,8575,1
666,9880,1
667,1188,1
667,2563,1
667,7479,1
667,7689,1
668,690,1
668,1760,1
668,1830,1
668,3289,1
668,5445,1
668,5742,1
668,8328,1
669,1069,1
669,1643,1
669,1985,1
669,4170,1
669,9779,1
670,953,1
670,1533,1
670,1949,1
670,4051,1
670,4186,1
670,4341,1
670,5541,1
670,8642,1
671,1432,1
671,1820,1
671,2811,1
671,3535,1
671,4574,1
671,4767,1
671,4924,1
671,4957,1
671,5178,1
671,5204,1
671,7803,1
672,1052,1
672,1411,1
672,1442,1
672,2010,1
672,2204,1
672,2617,1
672,2639,1
672,3824,1
672,3987,1
672,4345,1
672,4719,1
672,5732,1
672,6027,1
672,6056,1
672,7430,1
672,8518,1
672,9901,1
673,908,1
673,969,1
673,1675,1
673,1899,1
673,2007,1
673,2724,1
673,2800,1
673,2944,1
673,3212,1
673,4338,1
673,4523,1
673,5739,1
673,7867,1
673,7900,1
673,8724,1
673,8931,1
673,9504,1
674,829,1
674,927,1
674,1705,1
674,1911,1
674,2730,1
674,6663,1
674,7084,1
674,8140,1
675,716,1
675,1313,1
675,3018,1
675,3078,1
675,3258,1
675,4706,1
675,5619,1
675,5625,1
675,8457,1
675,9309,1
676,1086,1
676,1440,1
676,1461,1
676,1679,1
676,1799,1
676,3307,1
676,3341,1
676,3361,1
676,3785,1
676,6403,1
676,7121,1
676,7482,1
676,7577,1
676,7896,1
676,9281,1
676,9617,1
677,1035,1
677,2002,1
677,2021,1
677,2435,1
677,2700,1
677,3215,1
677,3226,1
677,4745,1
677,5162,1
677,5345,1
677,5433,1
677,5589,1
677,5852,1
677,6227,1
677,7306,1
677,7355,1
677,8646,1
678,704,1
678,1165,1
678,2137,1
678,2207,1
678,2385,1
678,2822,1
678,3475,1
678,3913,1
678,4314,1
678,4351,1
678,4365,1
678,8174,1
678,8436,1
678,9474,1
678,9617,1
679,722,1
679,747,1
679,1650,1
679,1663,1
679,2531,1
679,4199,1
679,5450,1
679,7060,1
679,9430,1
680,765,1
680,1884,1
680,1888,1
680,1899,1
680,3005,1
680,3859,1
680,3915,1
680,4361,1
680,4522,1
680,4654,1
680,4981,1
680,5830,1
680,6206,1
680,7174,1
680,7463,1
680,7889,1
680,9743,1
680,9745,1
681,1189,1
681,2578,1
681,2793,1
681,3215,1
681,6036,1
681,6105,1
681,6533,1
681,6949,1
681,7061,1
682,746,1
682,1916,1
682,1964,1
682,2019,1
682,4333,1
682,5362,1
682,5387,1
682,6317,1
682,6597,1
683,1023,1
683,1755,1
683,1758,1
683,1846,1
683,1962,1
683,2645,1
683,2723,1
683,3179,1
683,3507,1
683,3508,1
683,4136,1
683,4140,1
683,4338,1
683,5705,1
683,5717,1
683,6356,1
683,6754,1
683,7753,1
683,7934,1
683,8517,1
683,9065,1
683,9113,1
683,9138,1
683,9323,1
683,9483,1
684,771,1
684,1414,1
684,1417,1
684,1531,1
684,1666,1
684,2085,1
684,3136,1
684,3693,1
684,4369,1
684,5394,1
684,9025,1
685,1043,1
685,5365,1
686,809,1
686,5415,1
686,6012,1
686,6726,1
686,7229,1
686,8317,1
686,9374,1
687,5845,1
687,6576,1
687,6700,1
687,6708,1
687,8005,1
688,937,1
688,1104,1
688,1281,1
688,1537,1
688,1934,1
688,1977,1
688,3445,1
688,3462,1
688,3930,1
688,4315,1
688,4835,1
688,6550,1
688,6634,1
688,6936,1
688,6954,1
688,7213,1
688,7736,1
688,8607,1
688,8855,1
688,9335,1
688,9469,1
689,915,1
689,1371,1
689,1449,1
689,1628,1
689,1778,1
689,1974,1
689,2687,1
689,2836,1
689,3147,1
689,3303,1
689,4369,1
689,4538,1
689,5064,1
689,5521,1
689,5602,1
689,5658,1
689,5738,1
689,5862,1
689,7593,1
689,8331,1
689,8975,1
689,9524,1
689,9673,1
690,1050,1
690,1934,1
690,5461,1
690,5773,1
690,6511,1
690,6690,1
690,8058,1
690,9586,1
691,1117,1
691,1207,1
691,2146,1
691,2605,1
691,2924,1
691,7803,1
692,731,1
692,910,1
692,1417,1
692,1649,1
692,1999,1
692,3008,1
692,3198,1
692,3665,1
692,3704,1
692,4944,1
692,5002,1
692,5647,1
692,5903,1
692,6074,1
692,8768,1
692,9068,1
693,1117,1
693,1152,1
693,1724,1
693,2674,1
693,2895,1
693,6891,1
694,1214,1
694,1591,1
694,1617,1
694,1721,1
694,1975,1
694,2472,1
694,2476,1
694,2802,1
694,3222,1
694,3596,1
694,4102,1
694,4421,1
694,5246,1
694,5518,1
694,5899,1
694,6021,1
694,6150,1
694,6593,1
694,7011,1
694,7151,1
694,7702,1
694,8808,1
695,701,1
695,1185,1
695,1287,1
695,1333,1
695,1377,1
695,1408,1
695,1458,1
695,1465,1
695,1522,1
695,1896,1
695,2135,1
695,3400,1
695,4705,1
695,5424,1
695,7016,1
695,7023,1
695,8873,1
695,9679,1
695,9789,1
695,9987,1
696,1408,1
696,3011,1
696,4565,1
696,5288,1
696,5691,1
696,9396,1
697,741,1
697,753,1
697,836,1
697,883,1
697,1083,1
697,2069,1
697,2358,1
697,2606,1
697,2811,1
697,3336,1
697,3411,1
697,4596,1
697,5022,1
697,5150,1
697,5258,1
697,6243,1
697,7208,1
697,8340,1
697,8461,1
698,5041,1
698,5142,1
698,6282,1
699,738,1
699,990,1
699,1158,1
699,1379,1
699,1763,1
699,3053,1
699,3177,1
699,3376,1
699,4729,1
699,5090,1
699,5793,1
699,6269,1
699,6825,1
699,6969,1
699,7428,1
699,8164,1
699,8362,1
699,8977,1
700,751,1
700,1250,1
700,1294,1
700,1921,1
700,2526,1
700,4755,1
700,4898,1
700,6083,1
700,6328,1
700,6667,1
700,6805,1
700,6816,1
700,8186,1
700,9575,1
701,953,1
701,1302,1
701,1570,1
701,2260,1
701,2366,1
701,4119,1
701,4500,1
701,4937,1
701,5828,1
701,6046,1
701,7133,1
701,7189,1
701,7246,1
701,7424,1
701,7517,1
701,9521,1
701,9844,1
702,1015,1
702,1197,1
702,1207,1
702,1279,1
702,1920,1
702,2047,1
702,2604,1
702,2954,1
702,4415,1
702,5787,1
702,6876,1
702,7764,1
702,8421,1
702,8713,1
702,8720,1
702,9828,1
703,883,1
703,1030,1
703,1397,1
703,2256,1
703,3739,1
703,4038,1
703,4103,1
703,4727,1
703,7246,1
703,7293,1
703,8338,1
703,8873,1
704,785,1
704,876,1
704,1191,1
704,1485,1
704,1492,1
704,1643,1
704,1763,1
704,2522,1
704,2856,1
704,2902,1
704,3333,1
704,3481,1
704,4654,1
704,4741,1
704,5185,1
704,5249,1
704,5758,1
704,5771,1
704,7381,1
704,7630,1
704,8310,1
704,9070,1
704,9555,1
705,1783,1
705,3518,1
705,3735,1
705,4396,1
705,7113,1
705,9708,1
706,863,1
706,945,1
706,1108,1
706,1118,1
706,1253,1
706,1283,1
706,1304,1
706,1632,1
706,1711,1
706,1774,1
706,1917,1
706,2269,1
706,2618,1
706,2793,1
706,6880,1
706,6929,1
707,1468,1
707,2337,1
707,5180,1
707,6132,1
707,6674,1
707,7515,1
707,9006,1
707,9930,1
707,9976,1
708,776,1
708,946,1
708,1013,1
708,1526,1
708,1638,1
708,1685,1
708,1878,1
708,1920,1
708,2705,1
708,2720,1
708,2835,1
708,3041,1
708,3508,1
708,3639,1
708,3641,1
708,4474,1
708,4527,1
708,4816,1
708,4842,1
708,5711,1
708,5941,1
708,7134,1
708,7221,1
708,7695,1
708,7826,1
708,8937,1
708,9106,1
708,9378,1
708,9627,1
709,755,1
709,888,1
709,951,1
709,2680,1
709,3169,1
709,3815,1
709,4260,1
709,4682,1
709,5805,1
709,6313,1
709,6794,1
709,7917,1
710,764,1
710,1056,1
710,1270,1
710,1497,1
710,1610,1
710,2022,1
710,2678,1
710,3780,1
710,4122,1
710,4204,1
710,4653,1
710,5281,1
710,5863,1
710,6127,1
710,8658,1
711,903,1
711,1795,1
711,1938,1
711,2104,1
711,2706,1
711,3068,1
711,3114,1
711,4428,1
711,4624,1
711,5268,1
711,5841,1
711,9257,1
712,723,1
712,808,1
712,976,1
712,1844,1
712,2173,1
712,2765,1
712,4113,1
712,4156,1
712,4558,1
712,5027,1
712,5344,1
712,8414,1
712,8741,1
712,9450,1
713,1387,1
713,1910,1
713,1976,1
713,2459,1
713,2877,1
713,2962,1
713,3152,1
713,3397,1
713,4761,1
713,5085,1
713,6432,1
713,6804,1
713,6831,1
713,7097,1
713,7754,1
714,850,1
714,1052,1
714,1143,1
714,1361,1
714,1589,1
714,1919,1
714,2005,1
714,2104,1
714,3530,1
714,4219,1
714,4225,1
714,4509,1
714,4555,1
714,4781,1
714,4939,1
714,5416,1
714,7455,1
714,7772,1
714,8100,1
714,8304,1
714,8747,1
714,8781,1
714,9682,1
715,1027,1
715,1948,1
715,2871,1
715,4865,1
716,1044,1
716,1733,1
716,1763,1
716,1794,1
716,2077,1
716,2176,1
716,3186,1
716,3450,1
716,3495,1
716,4602,1
716,5545,1
716,6103,1
716,6478,1
716,7569,1
716,7742,1
716,9094,1
717,3204,1
717,3275,1
717,7266,1
717,7627,1
717,8173,1
718,1175,1
718,1850,1
718,2831,1
718,3038,1
718,3390,1
718,3754,1
718,4677,1
718,5052,1
718,5696,1
718,6409,1
718,7260,1
718,7359,1
718,7887,1
718,8882,1
718,9242,1
719,789,1
719,878,1
719,1691,1
719,2266,1
719,2379,1
719,3092,1
719,3289,1
719,3424,1
719,3896,1
719,4232,1
719,5071,1
719,5551,1
719,7124,1
719,8235,1
719,8823,1
720,798,1
720,1059,1
720,1954,1
720,2273,1
720,3209,1
720,3334,1
720,6111,1
720,6405,1
720,6963,1
720,7234,1
720,7896,1
720,9188,1
721,922,1
721,966,1
721,1037,1
721,1191,1
721,1257,1
721,1479,1
721,1669,1
721,2117,1
721,2612,1
721,2670,1
721,3731,1
721,4550,1
721,5032,1
721,5624,1
721,5682,1
721,6329,1
721,6609,1
721,7194,1
721,7618,1
721,7806,1
721,8138,1
722,1109,1
722,1678,1
722,1962,1
722,2399,1
722,3034,1
722,5143,1
722,5551,1
722,9282,1
722,9820,1
722,9857,1
723,792,1
723,1024,1
723,1384,1
723,2304,1
723,2505,1
723,2560,1
723,2706,1
723,3955,1
723,4023,1
723,4164,1
723,4798,1
723,5900,1
723,5973,1
723,7080,1
723,7906,1
723,7912,1
723,8842,1
723,9465,1
723,9475,1
723,9549,1
724,826,1
724,1812,1
724,4958,1
724,4972,1
724,5004,1
724,5187,1
724,5553,1
725,785,1
725,847,1
725,848,1
725,1057,1
725,1134,1
725,1354,1
725,1615,1
725,1731,1
725,1740,1
725,2667,1
725,2747,1
725,3654,1
725,4236,1
725,5369,1
725,7416,1
725,8571,1
725,8578,1
725,9812,1
725,9962,1
726,1401,1
726,1462,1
726,2223,1
726,2363,1
726,2611,1
726,3816,1
726,4211,1
726,4816,1
726,6048,1
726,7501,1
726,8357,1
726,8474,1
727,836,1
727,1040,1
727,1567,1
727,2268,1
727,3935,1
727,4653,1
727,7503,1
727,8116,1
727,8445,1
728,1517,1
728,1656,1
728,4538,1
728,6001,1
728,8595,1
729,741,1
729,1605,1
729,2328,1
729,3322,1
729,5653,1
729,6814,1
729,7085,1
730,741,1
730,1241,1
730,1322,1
730,2439,1
730,2691,1
730,2737,1
730,3097,1
730,3303,1
730,5407,1
731,2549,1
731,2817,1
731,3218,1
731,3700,1
731,6223,1
731,8036,1
731,8256,1
731,8508,1
731,9320,1
732,742,1
732,754,1
732,803,1
732,856,1
732,870,1
732,1187,1
732,1205,1
732,2366,1
732,2783,1
732,4068,1
732,4270,1
732,5031,1
732,6003,1
732,7011,1
732,7833,1
732,8939,1
733,909,1
734,743,1
734,1085,1
734,1475,1
734,1482,1
734,1560,1
734,1625,1
734,1839,1
734,2133,1
734,2285,1
734,2679,1
734,3002,1
734,3274,1
734,3472,1
734,4112,1
734,4629,1
734,4723,1
734,5304,1
734,5963,1
734,6365,1
734,7410,1
734,7492,1
734,7693,1
734,7829,1
734,8409,1
734,8773,1
734,8901,1
734,9005,1
735,769,1
735,2258,1
735,3553,1
735,5282,1
735,7093,1
735,7169,1
735,8151,1
736,2797,1
736,3421,1
736,4905,1
736,6792,1
737,1219,1
737,1322,1
737,1495,1
737,1895,1
737,2098,1
737,2670,1
737,2741,1
737,2847,1
737,3330,1
737,3425,1
737,5064,1
737,5253,1
737,5754,1
737,7103,1
737,7161,1
737,7986,1
737,9770,1
738,926,1
738,1179,1
738,1271,1
738,2001,1
738,2205,1
738,2772,1
738,3117,1
738,3133,1
738,3168,1
738,3246,1
738,3760,1
738,3939,1
738,4934,1
738,5159,1
738,5812,1
738,6931,1
738,8051,1
738,9568,1
739,819,1
739,924,1
739,982,1
739,1291,1
739,1299,1
739,1346,1
739,1732,1
739,2180,1
739,2733,1
739,2778,1
739,3948,1
739,4388,1
739,4636,1
739,4985,1
739,5097,1
739,5150,1
739,5586,1
739,5795,1
739,7375,1
739,7621,1
739,8523,1
739,9853,1
740,952,1
740,1050,1
740,1209,1
740,1243,1
740,2076,1
740,2518,1
740,2595,1
740,3400,1
740,3416,1
740,3633,1
740,3852,1
740,4640,1
740,5047,1
740,5225,1
740,8013,1
740,9263,1
741,3374,1
742,832,1
742,1019,1
742,1098,1
742,2859,1
742,3232,1
742,3336,1
742,4438,1
742,5901,1
742,6799,1
742,8188,1
742,9882,1
743,837,1
743,1017,1
743,1142,1
743,2728,1
743,3586,1
743,5377,1
743,8082,1
743,9905,1
744,850,1
744,1183,1
744,1227,1
744,1537,1
744,1606,1
744,1740,1
744,2358,1
744,2416,1
744,2703,1
744,3265,1
744,3406,1
744,4342,1
744,4972,1
744,6038,1
744,6591,1
744,6866,1
744,7780,1
744,7817,1
744,8990,1
744,9584,1
745,1653,1
745,5480,1
745,5611,1
746,1013,1
746,1111,1
746,1536,1
746,2671,1
746,2917,1
746,3627,1
746,4199,1
746,4206,1
746,5224,1
746,5298,1
746,5616,1
746,7045,1
746,7307,1
746,8332,1
746,9096,1
747,764,1
747,1947,1
747,2145,1
747,2290,1
747,2375,1
747,2451,1
747,2579,1
747,3216,1
747,3378,1
747,4440,1
747,4583,1
747,4851,1
747,5705,1
747,6292,1
747,7104,1
747,7871,1
747,9342,1
748,1169,1
748,2993,1
748,3747,1
748,3818,1
748,4490,1
748,4999,1
748,8355,1
748,9071,1
749,755,1
749,1023,1
749,1190,1
749,1430,1
749,1507,1
749,2924,1
749,3894,1
749,4007,1
749,4991,1
749,5086,1
749,5744,1
749,6082,1
749,6448,1
749,6512,1
749,6803,1
749,7408,1
749,9029,1
750,1517,1
750,1968,1
750,2038,1
750,2162,1
750,2501,1
750,3070,1
750,4956,1
750,5843,1
750,8144,1
750,8329,1
751,1256,1
751,1310,1
751,1405,1
751,1479,1
751,1818,1
751,3506,1
751,5309,1
751,8320,1
751,8412,1
752,1565,1
752,1784,1
752,2000,1
752,2491,1
752,3411,1
752,3479,1
752,5029,1
752,5723,1
752,6677,1
752,7659,1
752,8858,1
752,9455,1
752,9485,1
753,1046,1
753,1592,1
753,2410,1
753,8156,1
753,8749,1
754,816,1
754,900,1
754,973,1
754,1356,1
754,1396,1
754,1714,1
754,2020,1
754,2352,1
754,3254,1
754,3317,1
754,4457,1
754,4564,1
754,4646,1
754,4660,1
754,4977,1
754,5247,1
754,6263,1
754,6569,1
754,7017,1
754,7030,1
754,7428,1
754,7902,1
754,7952,1
754,8403,1
754,8526,1
754,8630,1
754,8906,1
755,1798,1
755,2390,1
755,2700,1
755,5812,1
756,990,1
756,2192,1
756,3857,1
756,5472,1
756,5899,1
756,6439,1
756,6779,1
757,936,1
757,1427,1
757,1555,1
757,2955,1
757,3548,1
757,4006,1
757,4393,1
757,4743,1
757,8364,1
758,1247,1
758,4540,1
758,4652,1
758,4789,1
758,5791,1
758,9660,1
759,1286,1
759,1706,1
759,1824,1
759,3591,1
759,3783,1
759,3898,1
759,4542,1
759,7777,1
759,8674,1
760,923,1
760,1409,1
760,1796,1
760,2232,1
760,2695,1
760,2861,1
760,3752,1
760,4013,1
760,4490,1
760,4515,1
760,4884,1
760,4992,1
760,5188,1
760,5806,1
760,6649,1
761,1422,1
761,2420,1
761,4187,1
761,4913,1
762,1293,1
762,1340,1
762,2056,1
762,3374,1
762,4398,1
762,5041,1
762,7251,1
762,7532,1
762,8534,1
762,9807,1
763,1045,1
763,1615,1
763,2234,1
763,3557,1
763,4950,1
763,5158,1
763,7538,1
763,7842,1
763,9229,1
764,2508,1
764,6748,1
765,905,1
765,1098,1
765,1176,1
765,1663,1
765,1818,1
765,1933,1
765,2117,1
765,2158,1
765,2424,1
765,2569,1
765,2839,1
765,2969,1
765,3074,1
765,3157,1
765,4502,1
765,4852,1
765,5034,1
765,6337,1
765,6601,1
765,6837,1
765,8073,1
765,8294,1
765,9313,1
765,9328,1
766,872,1
766,9094,1
766,9203,1
766,9632,1
767,2337,1
767,3437,1
767,4307,1
768,1432,1
768,2496,1
768,2648,1
768,2863,1
768,3236,1
768,4675,1
768,5601,1
768,5773,1
768,6789,1
769,2274,1
769,3617,1
770,1716,1
770,1791,1
770,1960,1
770,2028,1
770,2064,1
770,2201,1
770,2251,1
770,2602,1
770,3607,1
770,3665,1
770,3714,1
770,4034,1
770,4041,1
770,4837,1
770,5014,1
770,5904,1
770,6181,1
770,6284,1
770,6844,1
770,7039,1
771,1354,1
771,1378,1
771,2111,1
771,2378,1
771,2465,1
771,3511,1
771,5715,1
771,5988,1
772,2541,1
772,3960,1
772,5853,1
772,5986,1
772,6964,1
772,9151,1
773,828,1
773,1131,1
773,1318,1
773,2221,1
773,2364,1
773,2438,1
773,2455,1
773,3384,1
773,4773,1
773,5871,1
773,6729,1
773,7727,1
773,9040,1
773,9293,1
774,795,1
774,1082,1
774,1108,1
774,1160,1
774,1625,1
774,1899,1
774,2025,1
774,2111,1
774,2194,1
774,2646,1
774,2984,1
774,3488,1
774,6787,1
774,7458,1
774,7486,1
774,7910,1
774,7983,1
774,8500,1
774,9331,1
774,9753,1
774,9953,1
775,1317,1
775,1489,1
775,2471,1
775,2522,1
775,2552,1
775,3163,1
775,3693,1
775,3769,1
775,4040,1
775,5299,1
775,6821,1
775,8344,1
775,9114,1
776,1095,1
776,1752,1
776,3786,1
776,3959,1
776,6493,1
776,6942,1
776,7099,1
776,7825,1
777,876,1
777,1105,1
777,1924,1
777,2500,1
777,2550,1
777,3272,1
777,3924,1
777,3928,1
777,7469,1
777,9575,1
778,1278,1
778,1429,1
778,2145,1
778,4570,1
778,5835,1
778,6226,1
778,8607,1
778,9593,1
779,849,1
779,1412,1
779,1771,1
779,2337,1
779,2349,1
779,3405,1
779,5976,1
779,6511,1
779,9288,1
780,1550,1
780,1584,1
780,1753,1
780,2509,1
780,2711,1
780,2721,1
780,2873,1
780,3180,1
780,4248,1
780,5547,1
780,6686,1
780,7101,1
781,1834,1
781,1868,1
781,2288,1
781,3284,1
781,7344,1
782,947,1
782,961,1
782,974,1
782,1133,1
782,1405,1
782,1552,1
782,1818,1
782,1994,1
782,2634,1
782,4871,1
783,1217,1
783,2084,1
783,2092,1
783,2674,1
783,2895,1
783,3022,1
783,3421,1
783,3522,1
783,3944,1
783,5043,1
783,7401,1
783,7461,1
783,7583,1
783,7780,1
783,7851,1
783,8071,1
783,8671,1
783,8937,1
783,9055,1
783,9270,1
783,9912,1
784,2035,1
784,2181,1
784,2547,1
784,3899,1
784,4402,1
784,7176,1
784,7614,1
785,951,1
785,966,1
785,1507,1
785,2039,1
785,2357,1
785,2385,1
785,2626,1
785,2654,1
785,3315,1
785,4724,1
785,5827,1
785,7108,1
785,8721,1
785,8998,1
786,1168,1
786,1456,1
786,1555,1
786,1709,1
786,2696,1
786,3060,1
786,3638,1
786,3704,1
786,3780,1
786,4348,1
786,4659,1
786,4784,1
786,5367,1
786,5389,1
786,5527,1
786,6574,1
786,6668,1
786,8934,1
787,1206,1
787,1758,1
787,1966,1
787,2127,1
787,2702,1
787,2754,1
787,2830,1
787,3029,1
787,3556,1
787,5195,1
787,8795,1
788,3517,1
788,5176,1
788,6569,1
788,7908,1
789,814,1
789,856,1
789,867,1
789,1177,1
789,1562,1
789,1665,1
789,1697,1
789,2056,1
789,2184,1
789,2411,1
789,2959,1
789,3105,1
789,3264,1
789,3481,1
789,3864,1
789,4709,1
789,4989,1
789,5208,1
789,5606,1
789,5696,1
789,6113,1
789,6400,1
789,7071,1
789,7806,1
789,8056,1
789,8615,1
789,9748,1
790,1345,1
790,1724,1
790,3029,1
790,4495,1
790,6070,1
791,849,1
791,1181,1
791,1234,1
791,1871,1
791,2347,1
791,2781,1
791,3233,1
791,3379,1
791,3926,1
791,4154,1
791,5556,1
791,6494,1
791,6969,1
791,7112,1
791,7130,1
791,7459,1
791,8427,1
791,8754,1
791,9033,1
791,9610,1
791,9757,1
791,9828,1
792,1304,1
792,1401,1
792,4959,1
792,5666,1
792,6735,1
792,7214,1
792,9292,1
792,9953,1
792,9994,1
793,894,1
793,1106,1
793,1573,1
793,1749,1
793,1985,1
793,2177,1
793,2311,1
793,3146,1
793,4029,1
793,4150,1
793,4539,1
793,4926,1
793,5780,1
793,6198,1
793,7316,1
793,8733,1
794,1305,1
794,1434,1
794,1523,1
794,2177,1
794,2610,1
794,2976,1
794,3382,1
794,3649,1
794,3902,1
794,5672,1
794,6122,1
794,7067,1
794,7074,1
794,7577,1
794,8399,1
794,8663,1
794,8906,1
794,9583,1
795,858,1
795,2673,1
795,2851,1
795,4471,1
795,5906,1
795,6391,1
795,6611,1
795,6935,1
795,7793,1
796,881,1
796,1528,1
796,1535,1
796,3206,1
796,4487,1
796,4894,1
796,5645,1
796,7040,1
796,9129,1
796,9174,1
796,9956,1
797,2963,1
797,4998,1
797,6171,1
797,6444,1
797,7265,1
797,8511,1
797,9794,1
798,1446,1
798,2847,1
798,7847,1
799,2510,1
800,1282,1
800,1394,1
800,1497,1
800,1833,1
800,1971,1
800,2841,1
800,3093,1
800,3144,1
800,3397,1
800,4078,1
800,7107,1
800,7289,1
800,7795,1
800,8359,1
800,8694,1
801,822,1
801,1038,1
801,3340,1
801,3599,1
801,3845,1
801,4248,1
801,4381,1
801,4636,1
801,7446,1
801,9346,1
802,3716,1
802,5987,1
803,3054,1
803,3388,1
803,4110,1
803,4566,1
804,1157,1
804,1169,1
804,1201,1
804,1452,1
804,2529,1
804,2784,1
804,2860,1
804,4079,1
804,5761,1
804,5908,1
804,7989,1
804,8094,1
804,8189,1
804,8671,1
805,997,1
805,1154,1
805,1413,1
805,1523,1
805,1959,1
805,2805,1
805,2981,1
805,4957,1
805,5386,1
805,7116,1
805,7173,1
805,7469,1
805,7764,1
805,8132,1
805,8657,1
805,8748,1
805,9182,1
805,9613,1
806,3734,1
807,1264,1
807,1761,1
807,3055,1
807,5596,1
807,7134,1
807,7244,1
807,7410,1
807,9482,1
808,1346,1
808,3970,1
808,4342,1
808,6571,1
808,6777,1
808,6838,1
808,7567,1
808,8533,1
809,4056,1
809,5883,1
810,1577,1
810,1970,1
810,2799,1
810,2893,1
810,3496,1
810,3804,1
810,5351,1
810,5901,1
810,9669,1
811,3411,1
811,3648,1
811,6065,1
811,6567,1
811,6681,1
811,6694,1
811,7770,1
812,1144,1
812,1218,1
812,1673,1
812,3851,1
812,4280,1
812,4670,1
812,6083,1
812,6392,1
812,6437,1
812,7308,1
812,9520,1
813,1070,1
813,2060,1
813,2172,1
813,2947,1
813,7237,1
813,7585,1
813,8993,1
813,9315,1
814,2546,1
814,3059,1
814,6350,1
814,7143,1
814,9376,1
814,9925,1
815,1305,1
815,1900,1
815,2228,1
815,2265,1
815,2273,1
815,2967,1
815,3326,1
815,4345,1
815,4693,1
815,5000,1
815,5045,1
815,5248,1
815,5982,1
815,6911,1
815,8281,1
815,8344,1
815,9296,1
816,870,1
816,930,1
816,1460,1
816,4186,1
816,4604,1
816,4986,1
816,6641,1
816,7123,1
816,8813,1
817,1001,1
817,4381,1
817,4479,1
817,4963,1
817,5022,1
817,5653,1
817,7578,1
817,8308,1
818,936,1
818,1217,1
818,1245,1
818,2010,1
818,2164,1
818,2177,1
818,2535,1
818,2678,1
818,2764,1
818,3543,1
818,3868,1
818,4739,1
818,5196,1
818,5966,1
818,6180,1
818,6195,1
818,7044,1
818,7435,1
818,7929,1
818,8518,1
819,2187,1
819,2418,1
819,2699,1
819,3190,1
819,3652,1
819,5111,1
819,5207,1
819,5604,1
819,6335,1
819,7419,1
819,7491,1
819,7751,1
819,7860,1
819,8698,1
819,9333,1
819,9447,1
819,9845,1
820,1613,1
820,2193,1
820,2315,1
820,3368,1
820,3919,1
820,6106,1
820,6823,1
820,8751,1
821,1080,1
821,4341,1
821,7776,1
821,9205,1
822,3671,1
822,4309,1
822,8670,1
822,9161,1
822,9771,1
822,9913,1
823,853,1
823,914,1
823,1009,1
823,1064,1
823,1274,1
823,1305,1
823,1307,1
823,1403,1
823,1681,1
823,1945,1
823,2112,1
823,3123,1
823,3444,1
823,3834,1
823,4178,1
823,4673,1
823,5343,1
823,5657,1
823,5705,1
823,6221,1
823,6831,1
823,7320,1
823,7732,1
823,9738,1
823,9984,1
824,1024,1
824,1364,1
824,1575,1
824,2250,1
824,3153,1
824,3498,1
824,3663,1
824,4456,1
824,4898,1
824,5730,1
824,5957,1
824,6092,1
824,6096,1
824,6254,1
824,8801,1
825,3022,1
825,3025,1
825,3604,1
825,3674,1
825,5775,1
825,7629,1
825,9075,1
825,9436,1
826,2985,1
826,6323,1
826,7417,1
827,851,1
827,947,1
827,1260,1
827,1355,1
827,1628,1
827,1776,1
827,1952,1
827,2003,1
827,2093,1
827,2319,1
827,2931,1
827,2962,1
827,3414,1
827,4087,1
827,4887,1
827,4888,1
827,5342,1
827,6753,1
827,7332,1
827,8361,1
828,862,1
828,2104,1
828,2849,1
828,3514,1
828,6617,1
828,6739,1
828,7187,1
828,7511,1
828,7987,1
828,9034,1
828,9080,1
829,1661,1
829,4669,1
829,8411,1
830,1101,1
830,1348,1
830,1687,1
830,2313,1
830,3861,1
830,4861,1
830,5051,1
830,5388,1
830,5546,1
830,5956,1
830,6796,1
830,7328,1
830,8627,1
831,1090,1
831,1113,1
831,1444,1
831,2619,1
831,2783,1
831,3343,1
831,3482,1
831,3954,1
831,5345,1
831,5737,1
831,6133,1
831,9018,1
832,1057,1
832,1772,1
832,1965,1
832,2289,1
832,2665,1
832,2957,1
832,3131,1
832,4285,1
832,4729,1
832,5961,1
832,6345,1
832,6579,1
832,6869,1
832,8624,1
832,9159,1
834,1546,1
834,1809,1
834,1899,1
834,2361,1
834,3619,1
834,5484,1
834,6238,1
834,9366,1
835,1452,1
835,1764,1
835,2034,1
835,2041,1
835,2854,1
835,2887,1
835,6170,1
835,7014,1
835,8785,1
835,9138,1
836,1060,1
836,1199,1
836,1215,1
836,1506,1
836,1630,1
836,2443,1
836,3016,1
836,4237,1
836,4320,1
836,5241,1
836,5385,1
836,8371,1
836,8624,1
836,9860,1
837,1831,1
837,7502,1
837,8637,1
838,3145,1
839,959,1
839,2009,1
839,2553,1
839,3429,1
839,4752,1
839,6818,1
839,8055,1
839,9201,1
839,9246,1
839,9618,1
839,9859,1
840,2300,1
840,7282,1
840,9457,1
840,9867,1
841,958,1
841,2017,1
841,3057,1
841,3581,1
841,4146,1
841,4564,1
